# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

allplayers::1, string, 800A5A6162756A6361393937
aukcje::2::status, boolean, 01
aukcje::3, boolean, 01
aukcje::3::cost, long, 00000000000003E8
aukcje::3::item, itemstack, 810576616C756520840176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204449414D4F4E445F5049434B4158450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A202020206C6F72653A0A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2257797374617769616A6163793A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A225A6162756A6361393937227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2243656E613A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2231303030227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2249443A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2233227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A225374617475733A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A22677265656E222C2274657874223A22616B7479776E65227D5D2C2274657874223A22227D270A20202020656E6368616E74733A0A2020202020204449475F53504545443A20340A
aukcje::3::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC2B3D57C78665A30B6D6F737453696742697473046B8AAC3025413753
aukcje::3::status, boolean, 01
aukcje::4, boolean, 01
aukcje::4::cost, long, 0000000000000258
aukcje::4::item, itemstack, 810576616C756520840276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20454E4348414E5445445F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20454E4348414E5445440A202020206C6F72653A0A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2257797374617769616A6163793A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A224865656C735F227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2243656E613A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22363030227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2249443A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2234227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A225374617475733A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A22677265656E222C2274657874223A22616B7479776E65227D5D2C2274657874223A22227D270A2020202073746F7265642D656E6368616E74733A0A2020202020204455524142494C4954593A20330A
aukcje::4::player, offlineplayer, 810475756964800455554944820C6C65617374536967426974730480A1751CF7D079F00B6D6F73745369674269747304145BE5B5BC7D3680
aukcje::4::status, boolean, 01
aukcje::5, boolean, 01
aukcje::5::cost, long, 00000000000003E8
aukcje::5::item, itemstack, 810576616C756520840476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20454E4348414E5445445F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20454E4348414E5445440A202020206C6F72653A0A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2257797374617769616A6163793A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A225A6162756A6361393937227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2243656E613A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2231303030227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2249443A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2235227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A225374617475733A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A22677265656E222C2274657874223A22616B7479776E65227D5D2C2274657874223A22227D270A2020202073746F7265642D656E6368616E74733A0A2020202020204D454E44494E473A20310A
aukcje::5::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC2B3D57C78665A30B6D6F737453696742697473046B8AAC3025413753
aukcje::5::status, boolean, 01
aukcje::8, boolean, 01
aukcje::8::cost, long, 00000000000001F4
aukcje::8::item, itemstack, 810576616C75652083E176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20424F4E450A2020616D6F756E743A2036340A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A202020206C6F72653A0A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2257797374617769616A6163793A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A225A6162756A6361393937227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2243656E613A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22353030227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2249443A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2238227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A225374617475733A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A22677265656E222C2274657874223A22616B7479776E65227D5D2C2274657874223A22227D270A
aukcje::8::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC2B3D57C78665A30B6D6F737453696742697473046B8AAC3025413753
aukcje::8::status, boolean, 01
balance::_kubak, long, 0000000000000064
balance::adamo02, long, 0000000000000064
balance::aprriko, long, 0000000000000064
balance::bengaming05, long, 0000000000000064
balance::chlebusiek, long, 0000000000000064
balance::cypek16, long, 0000000000000064
balance::evert007, long, 0000000000000064
balance::f1x1, long, 0000000000000064
balance::greensbee, long, 0000000000000064
balance::heels_, long, 0000000000000064
balance::jacpop, long, 0000000000000064
balance::janosik007, long, 0000000000000064
balance::lake_69, long, 0000000000000064
balance::lenoxi1502, long, 0000000000000064
balance::matikokspl, long, 0000000000000064
balance::miki_p98, long, 0000000000000064
balance::mitrez, long, 0000000000000064
balance::mystery_doggo, long, 0000000000000064
balance::nex, long, 0000000000000064
balance::nezik77, long, 0000000000000064
balance::nikoszeq, long, 0000000000000064
balance::oliwierek2211, long, 0000000000000064
balance::pilotlosu, long, 0000000000000064
balance::rikaz_r, long, 0000000000000064
balance::rystianpl, long, 0000000000000064
balance::simpardo, long, 0000000000000064
balance::szykiwakmon, long, 0000000000000064
balance::to_nie_metres, long, 0000000000000064
balance::tymvsbumps, long, 0000000000000064
balance::vegetka, long, 0000000000000064
balance::xjanek, long, 0000000000000064
balance::zabujca997, long, 0000000000000000
ban.<player>, long, 0000000000000000
ban.zabujca997, long, 0000000000000002
chat.stan, boolean, 01
czas::_kubak, long, 0000000000000E2C
czas::_kubak::dni, long, 0000000000000000
czas::_kubak::godziny, long, 0000000000000001
czas::_kubak::minuty, long, 0000000000000000
czas::_kubak::sekundy, long, 000000000000001C
czas::adamo02, long, 00000000000021A3
czas::adamo02::dni, long, 0000000000000000
czas::adamo02::godziny, long, 0000000000000002
czas::adamo02::minuty, long, 0000000000000017
czas::adamo02::sekundy, long, 000000000000001F
czas::aprriko, long, 0000000000001054
czas::aprriko::dni, long, 0000000000000000
czas::aprriko::godziny, long, 0000000000000001
czas::aprriko::minuty, long, 0000000000000009
czas::aprriko::sekundy, long, 0000000000000028
czas::bengaming05, long, 000000000000106F
czas::bengaming05::dni, long, 0000000000000000
czas::bengaming05::godziny, long, 0000000000000001
czas::bengaming05::minuty, long, 000000000000000A
czas::bengaming05::sekundy, long, 0000000000000007
czas::chlebusiek, long, 00000000000023FE
czas::chlebusiek::dni, long, 0000000000000000
czas::chlebusiek::godziny, long, 0000000000000002
czas::chlebusiek::minuty, long, 0000000000000021
czas::chlebusiek::sekundy, long, 0000000000000022
czas::cypek16, long, 0000000000018D31
czas::cypek16::dni, long, 0000000000000001
czas::cypek16::godziny, long, 0000000000000004
czas::cypek16::minuty, long, 000000000000000E
czas::cypek16::sekundy, long, 0000000000000029
czas::evert007, long, 000000000000D63E
czas::evert007::dni, long, 0000000000000000
czas::evert007::godziny, long, 000000000000000F
czas::evert007::minuty, long, 000000000000000E
czas::evert007::sekundy, long, 0000000000000006
czas::f1x1, long, 00000000000039D6
czas::f1x1::dni, long, 0000000000000000
czas::f1x1::godziny, long, 0000000000000004
czas::f1x1::minuty, long, 0000000000000006
czas::f1x1::sekundy, long, 000000000000002E
czas::greensbee, long, 0000000000000A15
czas::greensbee::dni, long, 0000000000000000
czas::greensbee::godziny, long, 0000000000000000
czas::greensbee::minuty, long, 000000000000002B
czas::greensbee::sekundy, long, 0000000000000001
czas::heels_, long, 0000000000009923
czas::heels_::dni, long, 0000000000000000
czas::heels_::godziny, long, 000000000000000A
czas::heels_::minuty, long, 0000000000000035
czas::heels_::sekundy, long, 0000000000000017
czas::jacpop, long, 0000000000004BC8
czas::jacpop::dni, long, 0000000000000000
czas::jacpop::godziny, long, 0000000000000005
czas::jacpop::minuty, long, 0000000000000017
czas::jacpop::sekundy, long, 0000000000000014
czas::janosik007, long, 0000000000000840
czas::janosik007::dni, long, 0000000000000000
czas::janosik007::godziny, long, 0000000000000000
czas::janosik007::minuty, long, 0000000000000023
czas::janosik007::sekundy, long, 000000000000000C
czas::lake_69, long, 0000000000018A7A
czas::lake_69::dni, long, 0000000000000001
czas::lake_69::godziny, long, 0000000000000004
czas::lake_69::minuty, long, 0000000000000003
czas::lake_69::sekundy, long, 0000000000000006
czas::lenoxi1502, long, 000000000000020B
czas::lenoxi1502::dni, long, 0000000000000000
czas::lenoxi1502::godziny, long, 0000000000000000
czas::lenoxi1502::minuty, long, 0000000000000008
czas::lenoxi1502::sekundy, long, 000000000000002B
czas::maciex221, long, 00000000000000DE
czas::maciex221::dni, long, 0000000000000000
czas::maciex221::godziny, long, 0000000000000000
czas::maciex221::minuty, long, 0000000000000003
czas::maciex221::sekundy, long, 000000000000002A
czas::matikokspl, long, 000000000000039D
czas::matikokspl::dni, long, 0000000000000000
czas::matikokspl::godziny, long, 0000000000000000
czas::matikokspl::minuty, long, 000000000000000F
czas::matikokspl::sekundy, long, 0000000000000019
czas::miki_p98, long, 00000000000028D8
czas::miki_p98::dni, long, 0000000000000000
czas::miki_p98::godziny, long, 0000000000000002
czas::miki_p98::minuty, long, 0000000000000036
czas::miki_p98::sekundy, long, 0000000000000010
czas::mitrez, long, 000000000000030F
czas::mitrez::dni, long, 0000000000000000
czas::mitrez::godziny, long, 0000000000000000
czas::mitrez::minuty, long, 000000000000000D
czas::mitrez::sekundy, long, 0000000000000003
czas::montiflix, long, 0000000000000016
czas::montiflix::dni, long, 0000000000000000
czas::montiflix::godziny, long, 0000000000000000
czas::montiflix::minuty, long, 0000000000000000
czas::montiflix::sekundy, long, 0000000000000016
czas::mr_nagan, long, 0000000000000035
czas::mr_nagan::dni, long, 0000000000000000
czas::mr_nagan::godziny, long, 0000000000000000
czas::mr_nagan::minuty, long, 0000000000000000
czas::mr_nagan::sekundy, long, 0000000000000035
czas::mr_nangan, long, 0000000000000866
czas::mr_nangan::dni, long, 0000000000000000
czas::mr_nangan::godziny, long, 0000000000000000
czas::mr_nangan::minuty, long, 0000000000000023
czas::mr_nangan::sekundy, long, 0000000000000032
czas::mrozu211, long, 0000000000000480
czas::mrozu211::dni, long, 0000000000000000
czas::mrozu211::godziny, long, 0000000000000000
czas::mrozu211::minuty, long, 0000000000000013
czas::mrozu211::sekundy, long, 000000000000000C
czas::mystery_doggo, long, 000000000000161B
czas::mystery_doggo::dni, long, 0000000000000000
czas::mystery_doggo::godziny, long, 0000000000000001
czas::mystery_doggo::minuty, long, 0000000000000022
czas::mystery_doggo::sekundy, long, 0000000000000013
czas::nex, long, 0000000000000015
czas::nex::dni, long, 0000000000000000
czas::nex::godziny, long, 0000000000000000
czas::nex::minuty, long, 0000000000000000
czas::nex::sekundy, long, 0000000000000015
czas::nezik77, long, 000000000000012B
czas::nezik77::dni, long, 0000000000000000
czas::nezik77::godziny, long, 0000000000000000
czas::nezik77::minuty, long, 0000000000000004
czas::nezik77::sekundy, long, 000000000000003B
czas::nikoszeq, long, 00000000000000C3
czas::nikoszeq::dni, long, 0000000000000000
czas::nikoszeq::godziny, long, 0000000000000000
czas::nikoszeq::minuty, long, 0000000000000003
czas::nikoszeq::sekundy, long, 000000000000000F
czas::oliwierek2211, long, 000000000000005D
czas::oliwierek2211::dni, long, 0000000000000000
czas::oliwierek2211::godziny, long, 0000000000000000
czas::oliwierek2211::minuty, long, 0000000000000001
czas::oliwierek2211::sekundy, long, 0000000000000021
czas::pilotlosu, long, 00000000000036A9
czas::pilotlosu::dni, long, 0000000000000000
czas::pilotlosu::godziny, long, 0000000000000003
czas::pilotlosu::minuty, long, 0000000000000035
czas::pilotlosu::sekundy, long, 000000000000000D
czas::rystianpl, long, 000000000000000C
czas::rystianpl::dni, long, 0000000000000000
czas::rystianpl::godziny, long, 0000000000000000
czas::rystianpl::minuty, long, 0000000000000000
czas::rystianpl::sekundy, long, 000000000000000C
czas::simpardo, long, 0000000000000043
czas::simpardo::dni, long, 0000000000000000
czas::simpardo::godziny, long, 0000000000000000
czas::simpardo::minuty, long, 0000000000000001
czas::simpardo::sekundy, long, 0000000000000007
czas::szykiwakmon, long, 0000000000000058
czas::szykiwakmon::dni, long, 0000000000000000
czas::szykiwakmon::godziny, long, 0000000000000000
czas::szykiwakmon::minuty, long, 0000000000000001
czas::szykiwakmon::sekundy, long, 000000000000001C
czas::to_nie_metres, long, 0000000000009178
czas::to_nie_metres::dni, long, 0000000000000000
czas::to_nie_metres::godziny, long, 000000000000000A
czas::to_nie_metres::minuty, long, 0000000000000014
czas::to_nie_metres::sekundy, long, 0000000000000028
czas::tymvsbumps, long, 00000000000019DC
czas::tymvsbumps::dni, long, 0000000000000000
czas::tymvsbumps::godziny, long, 0000000000000001
czas::tymvsbumps::minuty, long, 0000000000000032
czas::tymvsbumps::sekundy, long, 0000000000000014
czas::vegetka, long, 000000000000E861
czas::vegetka::dni, long, 0000000000000000
czas::vegetka::godziny, long, 0000000000000010
czas::vegetka::minuty, long, 000000000000001F
czas::vegetka::sekundy, long, 000000000000001D
czas::wikusiawika, long, 000000000000028F
czas::wikusiawika::dni, long, 0000000000000000
czas::wikusiawika::godziny, long, 0000000000000000
czas::wikusiawika::minuty, long, 000000000000000A
czas::wikusiawika::sekundy, long, 0000000000000037
czas::xjanek, long, 00000000000000D9
czas::xjanek::dni, long, 0000000000000000
czas::xjanek::godziny, long, 0000000000000000
czas::xjanek::minuty, long, 0000000000000003
czas::xjanek::sekundy, long, 0000000000000025
czas::zabujca997, long, 000000000001D228
czas::zabujca997::dni, long, 0000000000000001
czas::zabujca997::godziny, long, 0000000000000009
czas::zabujca997::minuty, long, 0000000000000008
czas::zabujca997::sekundy, long, 0000000000000038
koxy::<player>, long, 0000000000000000
koxy::lake_69, long, 0000000000000001
last.glosowanie.czas, double, 41D81F7709F66666
last.glosowanie.pogoda, double, 41D81F714F31374C
obsydian::<player>, long, 0000000000000000
obsydian::adamo02, long, 0000000000000003
obsydian::chlebusiek, long, 0000000000000006
obsydian::cypek16, long, 0000000000000034
obsydian::evert007, long, 0000000000000008
obsydian::f1x1, long, 0000000000000001
obsydian::heels_, long, 00000000000000BF
obsydian::jacpop, long, 000000000000000C
obsydian::lake_69, long, 000000000000001B
obsydian::miki_p98, long, 000000000000001A
obsydian::pilotlosu, long, 0000000000000014
obsydian::to_nie_metres, long, 0000000000000002
obsydian::tymvsbumps, long, 000000000000000A
obsydian::vegetka, long, 000000000000002D
obsydian::zabujca997, long, 0000000000000086
refy::<player>, long, 0000000000000000
refy::heels_, long, 0000000000000004
refy::jacpop, long, 0000000000000002
refy::lake_69, long, 0000000000000008
sch.koxy.heels_, long, 0000000000000000
sch.perly.heels_, long, 0000000000000000
sch.refile.heels_, long, 0000000000000000
smierci::<player>, long, 0000000000000000
smierci.lake_69, long, 0000000000000002
smierci.pilotlosu, long, 0000000000000001
status, boolean, 01
stone::<player>, long, 0000000000000000
stone::_kubak, long, 000000000000022F
stone::adamo02, long, 0000000000000325
stone::aprriko, long, 00000000000000BE
stone::bengaming05, long, 000000000000000C
stone::chlebusiek, long, 0000000000000839
stone::cypek16, long, 00000000000044F8
stone::evert007, long, 000000000000177F
stone::f1x1, long, 0000000000000607
stone::heels_, long, 00000000000014C8
stone::jacpop, long, 0000000000001425
stone::lake_69, long, 0000000000001CCF
stone::maciex221, long, 0000000000000009
stone::miki_p98, long, 000000000000031A
stone::mitrez, long, 0000000000000068
stone::mr_nangan, long, 0000000000000100
stone::mrozu211, long, 0000000000000055
stone::mystery_doggo, long, 0000000000000055
stone::pilotlosu, long, 000000000000034C
stone::to_nie_metres, long, 000000000000121B
stone::tymvsbumps, long, 0000000000000389
stone::vegetka, long, 0000000000001A87
stone::wikusiawika, long, 000000000000000C
stone::zabujca997, long, 000000000000245B
tnt::<player>, long, 0000000000000000
tnt::jacpop, long, 0000000000000014
tnt::lake_69, long, 000000000000000A
vcheck.brakwspolpracy::<player>, long, 0000000000000000
vcheck.cheater::<player>, long, 0000000000000000
vcheck.czysty::<player>, long, 0000000000000000
vcheck.licznik::<player>, long, 0000000000000000
vcheck.przyznanie::<player>, long, 0000000000000000
vcheck.sprawdz::<player>, boolean, 00
vcheck.xlobby, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809406918C071D7157D0179094053800000000000017A09400B54023D9EA4130570697463680840C7A2EB0379617708C2B35230
vcheck.xspawn, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809406F87DEBE9BA1910179094053400000000000017A09400BEC17E614D1AB0570697463680840FDF7B10379617708C386F238
wikscript.czas.error.name, string, 8000
wikscript.pogoda.error.name, string, 8000
zabojstwa::<player>, long, 0000000000000000
zabojstwa::_kubak, long, 0000000000000001
zabojstwa::cypek16, long, 0000000000000005
zabojstwa::evert007, long, 0000000000000001
zabojstwa::lake_69, long, 0000000000000004
zabojstwa::pilotlosu, long, 0000000000000001
zabojstwa::to_nie_metres, long, 0000000000000001
zabojstwa::tymvsbumps, long, 0000000000000001

