# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

aukcje::1, boolean, 01
aukcje::4::item, itemstack, 810576616C756520840276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20454E4348414E5445445F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20454E4348414E5445440A202020206C6F72653A0A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2257797374617769616A6163793A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A224865656C735F227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2243656E613A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22363030227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2249443A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2234227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A225374617475733A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A22677265656E222C2274657874223A22616B7479776E65227D5D2C2274657874223A22227D270A2020202073746F7265642D656E6368616E74733A0A2020202020204455524142494C4954593A20330A
aukcje::4::player, offlineplayer, 810475756964800455554944820C6C65617374536967426974730480A1751CF7D079F00B6D6F73745369674269747304145BE5B5BC7D3680
aukcje::4::status, boolean, 01
balance::_kubak, long, 0000000000000064
balance::aprriko, long, 0000000000000064
balance::chlebusiek, long, 0000000000000064
balance::cypek16, long, 0000000000000064
balance::evert007, long, 0000000000000064
balance::f1x1, long, 0000000000000064
balance::heels_, long, 0000000000000064
balance::janosik007, long, 0000000000000064
balance::lake_69, long, 0000000000000064
balance::lenoxi1502, long, 0000000000000064
balance::matikokspl, long, 0000000000000064
balance::miki_p98, long, 0000000000000064
balance::mitrez, long, 0000000000000064
balance::nex, long, 0000000000000064
balance::nikoszeq, long, 0000000000000064
balance::oliwierek2211, long, 0000000000000064
balance::pilotlosu, long, 0000000000000064
balance::rikaz_r, long, 0000000000000064
balance::to_nie_metres, long, 0000000000000064
balance::tymvsbumps, long, 0000000000000064
balance::vegetka, long, 0000000000000064
balance::xjanek, long, 0000000000000064
balance::zabujca997, long, 0000000000000000
ban.<player>, long, 0000000000000000
ban.zabujca997, long, 0000000000000002
chat.stan, boolean, 01
czas::_kubak, long, 0000000000000E2C
czas::_kubak::dni, long, 0000000000000000
czas::_kubak::godziny, long, 0000000000000001
czas::_kubak::minuty, long, 0000000000000000
czas::_kubak::sekundy, long, 000000000000001C
czas::aprriko, long, 0000000000000BE6
czas::aprriko::dni, long, 0000000000000000
czas::aprriko::godziny, long, 0000000000000000
czas::aprriko::minuty, long, 0000000000000032
czas::aprriko::sekundy, long, 000000000000002E
czas::chlebusiek, long, 0000000000001258
czas::chlebusiek::dni, long, 0000000000000000
czas::chlebusiek::godziny, long, 0000000000000001
czas::chlebusiek::minuty, long, 0000000000000012
czas::chlebusiek::sekundy, long, 0000000000000010
czas::cypek16, long, 000000000000CBF5
czas::cypek16::dni, long, 0000000000000000
czas::cypek16::godziny, long, 000000000000000E
czas::cypek16::minuty, long, 000000000000001E
czas::cypek16::sekundy, long, 000000000000000D
czas::evert007, long, 00000000000074D5
czas::evert007::dni, long, 0000000000000000
czas::evert007::godziny, long, 0000000000000008
czas::evert007::minuty, long, 0000000000000012
czas::evert007::sekundy, long, 000000000000001D
czas::f1x1, long, 0000000000002ECE
czas::f1x1::dni, long, 0000000000000000
czas::f1x1::godziny, long, 0000000000000003
czas::f1x1::minuty, long, 0000000000000013
czas::f1x1::sekundy, long, 000000000000002A
czas::heels_, long, 00000000000059D8
czas::heels_::dni, long, 0000000000000000
czas::heels_::godziny, long, 0000000000000006
czas::heels_::minuty, long, 0000000000000017
czas::heels_::sekundy, long, 0000000000000014
czas::janosik007, long, 0000000000000840
czas::janosik007::dni, long, 0000000000000000
czas::janosik007::godziny, long, 0000000000000000
czas::janosik007::minuty, long, 0000000000000023
czas::janosik007::sekundy, long, 000000000000000C
czas::lake_69, long, 000000000000DDCF
czas::lake_69::dni, long, 0000000000000000
czas::lake_69::godziny, long, 000000000000000F
czas::lake_69::minuty, long, 000000000000002E
czas::lake_69::sekundy, long, 0000000000000017
czas::lenoxi1502, long, 000000000000020B
czas::lenoxi1502::dni, long, 0000000000000000
czas::lenoxi1502::godziny, long, 0000000000000000
czas::lenoxi1502::minuty, long, 0000000000000008
czas::lenoxi1502::sekundy, long, 000000000000002B
czas::matikokspl, long, 000000000000039D
czas::matikokspl::dni, long, 0000000000000000
czas::matikokspl::godziny, long, 0000000000000000
czas::matikokspl::minuty, long, 000000000000000F
czas::matikokspl::sekundy, long, 0000000000000019
czas::miki_p98, long, 00000000000028D8
czas::miki_p98::dni, long, 0000000000000000
czas::miki_p98::godziny, long, 0000000000000002
czas::miki_p98::minuty, long, 0000000000000036
czas::miki_p98::sekundy, long, 0000000000000010
czas::mitrez, long, 000000000000030F
czas::mitrez::dni, long, 0000000000000000
czas::mitrez::godziny, long, 0000000000000000
czas::mitrez::minuty, long, 000000000000000D
czas::mitrez::sekundy, long, 0000000000000003
czas::nex, long, 0000000000000015
czas::nex::dni, long, 0000000000000000
czas::nex::godziny, long, 0000000000000000
czas::nex::minuty, long, 0000000000000000
czas::nex::sekundy, long, 0000000000000015
czas::nikoszeq, long, 00000000000000C3
czas::nikoszeq::dni, long, 0000000000000000
czas::nikoszeq::godziny, long, 0000000000000000
czas::nikoszeq::minuty, long, 0000000000000003
czas::nikoszeq::sekundy, long, 000000000000000F
czas::oliwierek2211, long, 000000000000005D
czas::oliwierek2211::dni, long, 0000000000000000
czas::oliwierek2211::godziny, long, 0000000000000000
czas::oliwierek2211::minuty, long, 0000000000000001
czas::oliwierek2211::sekundy, long, 0000000000000021
czas::pilotlosu, long, 0000000000002BCB
czas::pilotlosu::dni, long, 0000000000000000
czas::pilotlosu::godziny, long, 0000000000000003
czas::pilotlosu::minuty, long, 0000000000000006
czas::pilotlosu::sekundy, long, 0000000000000033
czas::to_nie_metres, long, 0000000000001F69
czas::to_nie_metres::dni, long, 0000000000000000
czas::to_nie_metres::godziny, long, 0000000000000002
czas::to_nie_metres::minuty, long, 000000000000000E
czas::to_nie_metres::sekundy, long, 0000000000000001
czas::tymvsbumps, long, 0000000000000FBE
czas::tymvsbumps::dni, long, 0000000000000000
czas::tymvsbumps::godziny, long, 0000000000000001
czas::tymvsbumps::minuty, long, 0000000000000007
czas::tymvsbumps::sekundy, long, 000000000000000A
czas::vegetka, long, 00000000000053D7
czas::vegetka::dni, long, 0000000000000000
czas::vegetka::godziny, long, 0000000000000005
czas::vegetka::minuty, long, 0000000000000039
czas::vegetka::sekundy, long, 000000000000002B
czas::xjanek, long, 00000000000000D9
czas::xjanek::dni, long, 0000000000000000
czas::xjanek::godziny, long, 0000000000000000
czas::xjanek::minuty, long, 0000000000000003
czas::xjanek::sekundy, long, 0000000000000025
czas::zabujca997, long, 000000000001291D
czas::zabujca997::dni, long, 0000000000000000
czas::zabujca997::godziny, long, 0000000000000015
czas::zabujca997::minuty, long, 0000000000000007
czas::zabujca997::sekundy, long, 0000000000000029
koxy::<player>, long, 0000000000000000
last.glosowanie.czas, double, 41D81F194227BE77
last.glosowanie.pogoda, double, 41D81F100998F5C3
obsydian::<player>, long, 0000000000000000
obsydian::chlebusiek, long, 0000000000000004
obsydian::cypek16, long, 000000000000002D
obsydian::evert007, long, 0000000000000008
obsydian::f1x1, long, 0000000000000001
obsydian::heels_, long, 0000000000000067
obsydian::lake_69, long, 0000000000000007
obsydian::miki_p98, long, 000000000000001A
obsydian::pilotlosu, long, 0000000000000011
obsydian::to_nie_metres, long, 0000000000000001
obsydian::tymvsbumps, long, 0000000000000007
obsydian::vegetka, long, 0000000000000016
obsydian::zabujca997, long, 0000000000000048
refy::<player>, long, 0000000000000000
refy::heels_, long, 0000000000000004
sch.koxy.heels_, long, 0000000000000000
sch.perly.heels_, long, 0000000000000000
sch.refile.heels_, long, 0000000000000000
smierci::<player>, long, 0000000000000000
smierci.lake_69, long, 0000000000000001
status, boolean, 01
stone::<player>, long, 0000000000000000
stone::_kubak, long, 000000000000022F
stone::aprriko, long, 0000000000000045
stone::chlebusiek, long, 0000000000000610
stone::cypek16, long, 000000000000317A
stone::evert007, long, 0000000000000CC4
stone::f1x1, long, 00000000000005D9
stone::heels_, long, 0000000000000861
stone::lake_69, long, 00000000000008C1
stone::miki_p98, long, 000000000000031A
stone::mitrez, long, 0000000000000068
stone::pilotlosu, long, 000000000000023B
stone::to_nie_metres, long, 000000000000091A
stone::tymvsbumps, long, 000000000000037E
stone::vegetka, long, 00000000000008AE
stone::zabujca997, long, 0000000000000E9F
tnt::<player>, long, 0000000000000000
vcheck.brakwspolpracy::<player>, long, 0000000000000000
vcheck.cheater::<player>, long, 0000000000000000
vcheck.czysty::<player>, long, 0000000000000000
vcheck.licznik::<player>, long, 0000000000000000
vcheck.przyznanie::<player>, long, 0000000000000000
vcheck.sprawdz::<player>, boolean, 00
vcheck.xlobby, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809406918C071D7157D0179094053800000000000017A09400B54023D9EA4130570697463680840C7A2EB0379617708C2B35230
vcheck.xspawn, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809406F87DEBE9BA1910179094053400000000000017A09400BEC17E614D1AB0570697463680840FDF7B10379617708C386F238
wikscript.czas.error.name, string, 8000
wikscript.pogoda.error.name, string, 8000
zabojstwa::<player>, long, 0000000000000000
zabojstwa::_kubak, long, 0000000000000001
zabojstwa::cypek16, long, 0000000000000003
zabojstwa::evert007, long, 0000000000000001
zabojstwa::lake_69, long, 0000000000000001
zabojstwa::tymvsbumps, long, 0000000000000001

