# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

aukcje::3::cost, long, 00000000000003E8
aukcje::3::item, itemstack, 810576616C756520840176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204449414D4F4E445F5049434B4158450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A202020206C6F72653A0A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2257797374617769616A6163793A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A225A6162756A6361393937227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2243656E613A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2231303030227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2249443A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2233227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A225374617475733A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A22677265656E222C2274657874223A22616B7479776E65227D5D2C2274657874223A22227D270A20202020656E6368616E74733A0A2020202020204449475F53504545443A20340A
aukcje::3::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC2B3D57C78665A30B6D6F737453696742697473046B8AAC3025413753
aukcje::3::status, boolean, 01
aukcje::4, boolean, 01
aukcje::4::cost, long, 0000000000000258
aukcje::4::item, itemstack, 810576616C756520840276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20454E4348414E5445445F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20454E4348414E5445440A202020206C6F72653A0A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2257797374617769616A6163793A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A224865656C735F227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2243656E613A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22363030227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2249443A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2234227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A225374617475733A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A22677265656E222C2274657874223A22616B7479776E65227D5D2C2274657874223A22227D270A2020202073746F7265642D656E6368616E74733A0A2020202020204455524142494C4954593A20330A
aukcje::4::player, offlineplayer, 810475756964800455554944820C6C65617374536967426974730480A1751CF7D079F00B6D6F73745369674269747304145BE5B5BC7D3680
aukcje::4::status, boolean, 01
aukcje::5, boolean, 01
aukcje::5::cost, long, 00000000000003E8
aukcje::5::item, itemstack, 810576616C756520840476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20454E4348414E5445445F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20454E4348414E5445440A202020206C6F72653A0A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2257797374617769616A6163793A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A225A6162756A6361393937227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2243656E613A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2231303030227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2249443A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2235227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A225374617475733A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A22677265656E222C2274657874223A22616B7479776E65227D5D2C2274657874223A22227D270A2020202073746F7265642D656E6368616E74733A0A2020202020204D454E44494E473A20310A
aukcje::5::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC2B3D57C78665A30B6D6F737453696742697473046B8AAC3025413753
aukcje::5::status, boolean, 01
aukcje::8, boolean, 01
aukcje::8::cost, long, 00000000000001F4
aukcje::8::item, itemstack, 810576616C75652083E176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20424F4E450A2020616D6F756E743A2036340A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A202020206C6F72653A0A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2257797374617769616A6163793A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A225A6162756A6361393937227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2243656E613A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22353030227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2249443A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2238227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A225374617475733A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A22677265656E222C2274657874223A22616B7479776E65227D5D2C2274657874223A22227D270A
aukcje::8::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC2B3D57C78665A30B6D6F737453696742697473046B8AAC3025413753
aukcje::8::status, boolean, 01
balance::_kubak, long, 0000000000000064
balance::adamo02, long, 0000000000000064
balance::aprriko, long, 0000000000000064
balance::bengaming05, long, 0000000000000064
balance::chlebusiek, long, 0000000000000064
balance::cypek16, long, 0000000000000064
balance::evert007, long, 0000000000000064
balance::f1x1, long, 0000000000000064
balance::greensbee, long, 0000000000000064
balance::heels_, long, 0000000000000064
balance::jacpop, long, 0000000000000064
balance::janosik007, long, 0000000000000064
balance::lake_69, long, 0000000000000064
balance::lenoxi1502, long, 0000000000000064
balance::matikokspl, long, 0000000000000064
balance::miki_p98, long, 0000000000000064
balance::mitrez, long, 0000000000000064
balance::mystery_doggo, long, 0000000000000064
balance::nex, long, 0000000000000064
balance::nezik77, long, 0000000000000064
balance::nikoszeq, long, 0000000000000064
balance::oliwierek2211, long, 0000000000000064
balance::pilotlosu, long, 0000000000000064
balance::rikaz_r, long, 0000000000000064
balance::rystianpl, long, 0000000000000064
balance::simpardo, long, 0000000000000064
balance::szykiwakmon, long, 0000000000000064
balance::to_nie_metres, long, 0000000000000064
balance::tymvsbumps, long, 0000000000000064
balance::vegetka, long, 0000000000000064
balance::xjanek, long, 0000000000000064
balance::zabujca997, long, 0000000000000000
ban.<player>, long, 0000000000000000
ban.zabujca997, long, 0000000000000002
chat.stan, boolean, 01
czas::2alwaro56, long, 000000000000D218
czas::2alwaro56::dni, long, 0000000000000000
czas::2alwaro56::godziny, long, 000000000000000E
czas::2alwaro56::minuty, long, 0000000000000038
czas::2alwaro56::sekundy, long, 0000000000000018
czas::_kubak, long, 0000000000000E2C
czas::_kubak::dni, long, 0000000000000000
czas::_kubak::godziny, long, 0000000000000001
czas::_kubak::minuty, long, 0000000000000000
czas::_kubak::sekundy, long, 000000000000001C
czas::adamo02, long, 0000000000022077
czas::adamo02::dni, long, 0000000000000001
czas::adamo02::godziny, long, 000000000000000E
czas::adamo02::minuty, long, 000000000000002B
czas::adamo02::sekundy, long, 0000000000000003
czas::ajbrensike, long, 000000000000006F
czas::ajbrensike::dni, long, 0000000000000000
czas::ajbrensike::godziny, long, 0000000000000000
czas::ajbrensike::minuty, long, 0000000000000001
czas::ajbrensike::sekundy, long, 0000000000000033
czas::angerjack, long, 000000000000004F
czas::angerjack::dni, long, 0000000000000000
czas::angerjack::godziny, long, 0000000000000000
czas::angerjack::minuty, long, 0000000000000001
czas::angerjack::sekundy, long, 0000000000000013
czas::aprriko, long, 0000000000001054
czas::aprriko::dni, long, 0000000000000000
czas::aprriko::godziny, long, 0000000000000001
czas::aprriko::minuty, long, 0000000000000009
czas::aprriko::sekundy, long, 0000000000000028
czas::banix, long, 0000000000003658
czas::banix::dni, long, 0000000000000000
czas::banix::godziny, long, 0000000000000003
czas::banix::minuty, long, 0000000000000033
czas::banix::sekundy, long, 0000000000000034
czas::bartlomniej, long, 0000000000005A4E
czas::bartlomniej::dni, long, 0000000000000000
czas::bartlomniej::godziny, long, 0000000000000006
czas::bartlomniej::minuty, long, 0000000000000019
czas::bartlomniej::sekundy, long, 0000000000000012
czas::bengaming05, long, 000000000000CE74
czas::bengaming05::dni, long, 0000000000000000
czas::bengaming05::godziny, long, 000000000000000E
czas::bengaming05::minuty, long, 0000000000000028
czas::bengaming05::sekundy, long, 0000000000000034
czas::biedlonka, long, 0000000000000E55
czas::biedlonka::dni, long, 0000000000000000
czas::biedlonka::godziny, long, 0000000000000001
czas::biedlonka::minuty, long, 0000000000000001
czas::biedlonka::sekundy, long, 0000000000000009
czas::chlebusiek, long, 00000000000025AF
czas::chlebusiek::dni, long, 0000000000000000
czas::chlebusiek::godziny, long, 0000000000000002
czas::chlebusiek::minuty, long, 0000000000000028
czas::chlebusiek::sekundy, long, 000000000000002F
czas::cypek16, long, 00000000000464A3
czas::cypek16::dni, long, 0000000000000003
czas::cypek16::godziny, long, 0000000000000007
czas::cypek16::minuty, long, 000000000000003A
czas::cypek16::sekundy, long, 000000000000001B
czas::dantexdjaja, long, 000000000000005D
czas::dantexdjaja::dni, long, 0000000000000000
czas::dantexdjaja::godziny, long, 0000000000000000
czas::dantexdjaja::minuty, long, 0000000000000001
czas::dantexdjaja::sekundy, long, 0000000000000021
czas::evert007, long, 000000000002E476
czas::evert007::dni, long, 0000000000000002
czas::evert007::godziny, long, 0000000000000004
czas::evert007::minuty, long, 0000000000000027
czas::evert007::sekundy, long, 0000000000000012
czas::f1x1, long, 000000000001B91D
czas::f1x1::dni, long, 0000000000000001
czas::f1x1::godziny, long, 0000000000000007
czas::f1x1::minuty, long, 0000000000000016
czas::f1x1::sekundy, long, 0000000000000005
czas::gaming_131, long, 00000000000000D1
czas::gaming_131::dni, long, 0000000000000000
czas::gaming_131::godziny, long, 0000000000000000
czas::gaming_131::minuty, long, 0000000000000003
czas::gaming_131::sekundy, long, 000000000000001D
czas::greensbee, long, 00000000000010D3
czas::greensbee::dni, long, 0000000000000000
czas::greensbee::godziny, long, 0000000000000001
czas::greensbee::minuty, long, 000000000000000B
czas::greensbee::sekundy, long, 000000000000002F
czas::halfdead3354, long, 000000000000E7C5
czas::halfdead3354::dni, long, 0000000000000000
czas::halfdead3354::godziny, long, 0000000000000010
czas::halfdead3354::minuty, long, 000000000000001C
czas::halfdead3354::sekundy, long, 0000000000000035
czas::heels_, long, 000000000000EDF0
czas::heels_::dni, long, 0000000000000000
czas::heels_::godziny, long, 0000000000000010
czas::heels_::minuty, long, 0000000000000037
czas::heels_::sekundy, long, 000000000000000C
czas::ihaveicreem, long, 000000000000003D
czas::ihaveicreem::dni, long, 0000000000000000
czas::ihaveicreem::godziny, long, 0000000000000000
czas::ihaveicreem::minuty, long, 0000000000000001
czas::ihaveicreem::sekundy, long, 0000000000000001
czas::jacpop, long, 000000000000774B
czas::jacpop::dni, long, 0000000000000000
czas::jacpop::godziny, long, 0000000000000008
czas::jacpop::minuty, long, 000000000000001C
czas::jacpop::sekundy, long, 000000000000003B
czas::jalapeno, long, 0000000000000125
czas::jalapeno::dni, long, 0000000000000000
czas::jalapeno::godziny, long, 0000000000000000
czas::jalapeno::minuty, long, 0000000000000004
czas::jalapeno::sekundy, long, 0000000000000035
czas::janosik007, long, 0000000000000840
czas::janosik007::dni, long, 0000000000000000
czas::janosik007::godziny, long, 0000000000000000
czas::janosik007::minuty, long, 0000000000000023
czas::janosik007::sekundy, long, 000000000000000C
czas::jaypeegr, long, 0000000000000044
czas::jaypeegr::dni, long, 0000000000000000
czas::jaypeegr::godziny, long, 0000000000000000
czas::jaypeegr::minuty, long, 0000000000000001
czas::jaypeegr::sekundy, long, 0000000000000008
czas::kebab_na_ostro, long, 000000000000042B
czas::kebab_na_ostro::dni, long, 0000000000000000
czas::kebab_na_ostro::godziny, long, 0000000000000000
czas::kebab_na_ostro::minuty, long, 0000000000000011
czas::kebab_na_ostro::sekundy, long, 000000000000002F
czas::klerykkk1335, long, 0000000000007CE2
czas::klerykkk1335::dni, long, 0000000000000000
czas::klerykkk1335::godziny, long, 0000000000000008
czas::klerykkk1335::minuty, long, 0000000000000034
czas::klerykkk1335::sekundy, long, 0000000000000032
czas::kozaczekxsio, long, 0000000000000273
czas::kozaczekxsio::dni, long, 0000000000000000
czas::kozaczekxsio::godziny, long, 0000000000000000
czas::kozaczekxsio::minuty, long, 000000000000000A
czas::kozaczekxsio::sekundy, long, 000000000000001B
czas::lake_69, long, 00000000000477E2
czas::lake_69::dni, long, 0000000000000003
czas::lake_69::godziny, long, 0000000000000009
czas::lake_69::minuty, long, 0000000000000014
czas::lake_69::sekundy, long, 0000000000000022
czas::lenoxi1502, long, 000000000000020B
czas::lenoxi1502::dni, long, 0000000000000000
czas::lenoxi1502::godziny, long, 0000000000000000
czas::lenoxi1502::minuty, long, 0000000000000008
czas::lenoxi1502::sekundy, long, 000000000000002B
czas::lubek19, long, 0000000000000A50
czas::lubek19::dni, long, 0000000000000000
czas::lubek19::godziny, long, 0000000000000000
czas::lubek19::minuty, long, 000000000000002C
czas::lubek19::sekundy, long, 0000000000000000
czas::maciex221, long, 0000000000000FBA
czas::maciex221::dni, long, 0000000000000000
czas::maciex221::godziny, long, 0000000000000001
czas::maciex221::minuty, long, 0000000000000007
czas::maciex221::sekundy, long, 0000000000000006
czas::magda, long, 00000000000003D1
czas::magda::dni, long, 0000000000000000
czas::magda::godziny, long, 0000000000000000
czas::magda::minuty, long, 0000000000000010
czas::magda::sekundy, long, 0000000000000011
czas::matikokspl, long, 000000000000039D
czas::matikokspl::dni, long, 0000000000000000
czas::matikokspl::godziny, long, 0000000000000000
czas::matikokspl::minuty, long, 000000000000000F
czas::matikokspl::sekundy, long, 0000000000000019
czas::miki_p98, long, 00000000000028D8
czas::miki_p98::dni, long, 0000000000000000
czas::miki_p98::godziny, long, 0000000000000002
czas::miki_p98::minuty, long, 0000000000000036
czas::miki_p98::sekundy, long, 0000000000000010
czas::mikosek, long, 0000000000000C75
czas::mikosek::dni, long, 0000000000000000
czas::mikosek::godziny, long, 0000000000000000
czas::mikosek::minuty, long, 0000000000000035
czas::mikosek::sekundy, long, 0000000000000009
czas::mitrez, long, 000000000000030F
czas::mitrez::dni, long, 0000000000000000
czas::mitrez::godziny, long, 0000000000000000
czas::mitrez::minuty, long, 000000000000000D
czas::mitrez::sekundy, long, 0000000000000003
czas::mlgcirtap, long, 000000000000F227
czas::mlgcirtap::dni, long, 0000000000000000
czas::mlgcirtap::godziny, long, 0000000000000011
czas::mlgcirtap::minuty, long, 000000000000000D
czas::mlgcirtap::sekundy, long, 000000000000000B
czas::montiflix, long, 0000000000000016
czas::montiflix::dni, long, 0000000000000000
czas::montiflix::godziny, long, 0000000000000000
czas::montiflix::minuty, long, 0000000000000000
czas::montiflix::sekundy, long, 0000000000000016
czas::mr_nagan, long, 000000000000005A
czas::mr_nagan::dni, long, 0000000000000000
czas::mr_nagan::godziny, long, 0000000000000000
czas::mr_nagan::minuty, long, 0000000000000001
czas::mr_nagan::sekundy, long, 000000000000001E
czas::mr_nangan, long, 000000000001AC70
czas::mr_nangan::dni, long, 0000000000000001
czas::mr_nangan::godziny, long, 0000000000000006
czas::mr_nangan::minuty, long, 000000000000001C
czas::mr_nangan::sekundy, long, 0000000000000000
czas::mrozu211, long, 000000000000F47F
czas::mrozu211::dni, long, 0000000000000000
czas::mrozu211::godziny, long, 0000000000000011
czas::mrozu211::minuty, long, 0000000000000017
czas::mrozu211::sekundy, long, 000000000000000B
czas::mystery_doggo, long, 000000000000161B
czas::mystery_doggo::dni, long, 0000000000000000
czas::mystery_doggo::godziny, long, 0000000000000001
czas::mystery_doggo::minuty, long, 0000000000000022
czas::mystery_doggo::sekundy, long, 0000000000000013
czas::nawado, long, 0000000000003172
czas::nawado::dni, long, 0000000000000000
czas::nawado::godziny, long, 0000000000000003
czas::nawado::minuty, long, 000000000000001E
czas::nawado::sekundy, long, 000000000000003A
czas::nayanek, long, 0000000000000A43
czas::nayanek::dni, long, 0000000000000000
czas::nayanek::godziny, long, 0000000000000000
czas::nayanek::minuty, long, 000000000000002B
czas::nayanek::sekundy, long, 000000000000002F
czas::neko_2, long, 0000000000000207
czas::neko_2::dni, long, 0000000000000000
czas::neko_2::godziny, long, 0000000000000000
czas::neko_2::minuty, long, 0000000000000008
czas::neko_2::sekundy, long, 0000000000000027
czas::nex, long, 0000000000000015
czas::nex::dni, long, 0000000000000000
czas::nex::godziny, long, 0000000000000000
czas::nex::minuty, long, 0000000000000000
czas::nex::sekundy, long, 0000000000000015
czas::nezik77, long, 000000000000012B
czas::nezik77::dni, long, 0000000000000000
czas::nezik77::godziny, long, 0000000000000000
czas::nezik77::minuty, long, 0000000000000004
czas::nezik77::sekundy, long, 000000000000003B
czas::nikoszeq, long, 00000000000000C3
czas::nikoszeq::dni, long, 0000000000000000
czas::nikoszeq::godziny, long, 0000000000000000
czas::nikoszeq::minuty, long, 0000000000000003
czas::nikoszeq::sekundy, long, 000000000000000F
czas::oliwierek2211, long, 000000000000005D
czas::oliwierek2211::dni, long, 0000000000000000
czas::oliwierek2211::godziny, long, 0000000000000000
czas::oliwierek2211::minuty, long, 0000000000000001
czas::oliwierek2211::sekundy, long, 0000000000000021
czas::pablomotanu, long, 0000000000000006
czas::pablomotanu::dni, long, 0000000000000000
czas::pablomotanu::godziny, long, 0000000000000000
czas::pablomotanu::minuty, long, 0000000000000000
czas::pablomotanu::sekundy, long, 0000000000000006
czas::papiezyca, long, 00000000000000BA
czas::papiezyca::dni, long, 0000000000000000
czas::papiezyca::godziny, long, 0000000000000000
czas::papiezyca::minuty, long, 0000000000000003
czas::papiezyca::sekundy, long, 0000000000000006
czas::pilotlosu, long, 0000000000006876
czas::pilotlosu::dni, long, 0000000000000000
czas::pilotlosu::godziny, long, 0000000000000007
czas::pilotlosu::minuty, long, 0000000000000019
czas::pilotlosu::sekundy, long, 000000000000002A
czas::pjoyt, long, 00000000000003AC
czas::pjoyt::dni, long, 0000000000000000
czas::pjoyt::godziny, long, 0000000000000000
czas::pjoyt::minuty, long, 000000000000000F
czas::pjoyt::sekundy, long, 0000000000000028
czas::prodbyzedkay, long, 0000000000000084
czas::prodbyzedkay::dni, long, 0000000000000000
czas::prodbyzedkay::godziny, long, 0000000000000000
czas::prodbyzedkay::minuty, long, 0000000000000002
czas::prodbyzedkay::sekundy, long, 000000000000000C
czas::pxelowskyyt, long, 00000000000047C5
czas::pxelowskyyt::dni, long, 0000000000000000
czas::pxelowskyyt::godziny, long, 0000000000000005
czas::pxelowskyyt::minuty, long, 0000000000000006
czas::pxelowskyyt::sekundy, long, 000000000000000D
czas::ray_nerrr, long, 00000000000000D4
czas::ray_nerrr::dni, long, 0000000000000000
czas::ray_nerrr::godziny, long, 0000000000000000
